11835
"Runtime: 0 hours, 1 minutes and 43 seconds"
Iterations: 1
Average moves: 11835.0
Least moves: 11835
Moves: [11835]
car,move
L,-1
R,1
F,1
U,2
F,1
U,-3
U,2
E,-1
R,-3
F,-1
U,2
V,2
K,2
U,-2
K,-2
R,2
K,2
V,2
V,-4
R,-2
K,-1
U,-3
U,1
R,2
G,-2
Q,1
U,1
G,2
G,1
S,2
R,1
A,-1
B,1
G,-3
G,1
B,-1
F,3
E,-2
K,1
U,1
R,-2
A,1
U,2
R,1
U,-3
E,-1
Q,1
A,-1
J,2
S,-1
E,-1
R,1
S,1
M,-1
K,1
O,-1
T,-1
K,-1
Q,1
T,3
L,1
T,-3
K,2
O,1
L,-1
N,1
Q,-2
G,2
Q,1
U,1
U,2
R,-1
T,-2
U,-1
T,-1
G,1
T,1
K,-1
T,-1
U,-3
K,2
R,1
G,-4
U,3
K,-1
Q,-1
G,4
T,1
R,-1
U,-1
T,2
R,-1
U,3
U,-4
T,-3
G,-3
G,1
U,2
T,1
K,-1
U,-3
U,1
G,2
J,-1
U,-1
U,3
R,2
T,-1
U,2
E,1
S,-1
U,-4
U,2
Q,1
U,-2
K,1
T,1
U,4
K,-2
K,-1
J,-1
S,1
Q,1
Q,-2
J,2
U,-3
T,1
K,3
R,-2
U,3
T,2
U,-3
U,1
U,-2
K,-2
S,-2
S,1
E,-1
J,-2
E,2
U,2
E,-1
R,1
U,-1
S,1
E,1
K,-1
Q,1
A,1
T,1
E,-1
J,1
S,-3
T,1
U,1
T,-1
S,2
U,-4
U,5
R,1
U,1
U,-2
J,1
T,-4
S,-2
Q,-1
S,-1
Q,2
U,-1
U,-2
L,1
T,2
U,4
S,1
T,3
U,-1
T,-5
T,3
K,-1
U,-3
U,4
U,1
T,-2
U,-3
U,-1
S,-1
T,2
J,-1
U,2
U,-1
L,1
U,2
T,2
T,-1
L,-2
T,1
S,2
T,-1
U,-2
S,1
T,-1
Q,-1
S,-4
S,1
J,1
U,-2
T,-1
U,1
K,1
Q,-2
T,-3
T,4
T,-3
A,-1
U,2
U,-4
L,1
U,3
R,-1
U,-3
L,-1
U,5
R,-1
U,-5
Q,1
U,1
R,1
T,2
R,1
S,2
U,1
A,1
U,3
U,-4
U,2
R,-1
T,-2
T,3
S,1
U,2
R,-1
U,-5
K,1
T,-4
A,-1
T,4
S,-2
J,-1
S,1
U,4
U,-2
U,-1
J,-1
U,1
R,2
J,1
R,-1
U,-1
J,-1
U,4
U,-5
R,1
U,5
A,1
J,1
S,-1
A,-1
U,-3
J,1
E,-1
U,-2
Q,2
G,-3
G,1
U,3
S,3
K,-1
U,2
U,1
Q,-2
K,4
K,-3
S,-1
T,-4
K,2
N,-1
U,-4
U,1
T,3
O,-1
K,-2
U,3
S,1
R,-1
U,-3
U,1
T,-2
U,-2
T,3
K,1
K,-2
K,4
T,-3
K,-4
S,-2
R,-1
R,2
S,2
T,-1
O,1
U,3
J,-2
J,1
U,-2
U,-2
S,-2
S,-1
N,1
G,-1
S,1
U,2
R,-1
K,1
K,1
U,2
G,3
U,-4
R,1
S,2
Q,1
U,1
R,-1
U,-1
K,-2
J,1
E,1
T,5
T,-1
T,-3
K,4
U,4
T,2
U,1
T,3
U,-1
T,-6
U,-1
U,-1
Q,-1
T,4
J,-1
K,-3
K,-1
U,3
J,1
R,-1
K,4
U,-4
A,1
K,-5
R,1
U,2
J,-1
K,3
K,1
U,2
Q,1
R,1
U,-2
U,-1
T,2
J,1
K,1
T,-3
Q,-1
U,-1
R,-1
K,-3
R,-1
U,3
K,-2
U,-2
R,1
T,-3
S,-4
U,3
K,1
T,4
K,-1
U,-5
U,3
T,-2
U,-1
S,4
R,-1
S,-3
S,-2
Q,-1
R,-1
T,2
N,2
S,1
S,2
J,-2
X,-1
N,-1
U,2
U,-1
U,2
N,1
E,1
N,-1
U,-2
X,-1
E,1
U,-4
U,2
U,-1
X,2
U,-1
F,-1
F,-1
K,2
A,-1
F,-1
U,4
X,-1
U,-4
E,-3
X,-2
G,-2
V,1
N,1
B,2
K,-1
U,2
N,-1
H,2
V,1
U,1
U,2
H,-1
U,-3
U,-1
B,-2
U,-1
B,1
V,-2
B,1
U,3
G,-1
N,1
G,2
X,1
V,1
X,-1
N,-2
G,-1
G,-1
V,1
B,-1
V,-2
U,2
U,-5
R,1
L,2
L,-1
H,1
E,1
N,-1
G,-1
V,1
E,-1
C,2
O,-1
U,2
U,2
G,3
R,1
G,-1
U,-2
B,-1
V,1
U,-2
L,-1
U,4
N,-1
G,-2
Q,1
E,1
U,-3
A,1
U,3
R,1
O,1
Q,-1
V,-1
Q,3
A,1
U,-3
U,5
T,2
N,2
G,1
U,-4
K,1
B,1
T,-2
T,1
B,-1
U,-1
Q,-1
A,-2
U,-1
V,1
N,-1
A,2
U,1
S,1
U,1
U,4
S,1
A,-2
C,-1
A,2
Q,1
T,1
K,-1
A,-2
U,-4
U,1
A,2
K,-1
N,-1
U,3
N,2
K,2
B,2
A,2
I,-1
U,-3
U,1
U,1
U,-3
A,-2
A,4
A,-5
B,-2
T,-2
V,-2
K,-2
T,2
Q,-1
B,2
U,3
R,-1
U,-3
V,2
F,-1
A,2
P,-1
U,2
U,-1
F,1
R,1
U,1
F,-1
P,-1
W,-2
R,-1
V,-1
F,1
T,-2
A,2
R,1
R,1
S,-1
U,2
E,-1
B,-1
G,2
A,1
G,-1
U,1
U,-7
B,-1
R,-1
S,-1
B,1
F,-1
W,2
A,-2
U,3
G,-2
W,-2
E,1
W,2
O,1
U,-2
I,-2
Q,-1
F,1
G,1
I,1
U,1
G,-1
U,-1
O,-1
I,1
U,2
N,-1
W,-2
R,1
U,-1
R,-2
Q,-1
U,4
G,1
Q,2
V,1
T,2
F,-1
A,-3
W,1
P,1
A,1
S,2
V,-1
U,-4
N,1
I,-2
T,-2
R,1
T,2
T,-1
Q,1
A,3
S,-2
U,1
A,1
A,-2
I,2
U,3
A,2
E,-1
B,-1
I,-1
I,-2
H,-1
N,-1
S,2
G,-1
U,-2
L,1
B,1
U,-3
O,-1
U,6
U,-4
G,1
T,1
U,4
V,-1
U,-1
T,-1
O,1
U,-2
U,3
U,-5
U,3
T,-1
U,-2
A,-1
F,1
V,1
W,1
F,-1
U,1
A,1
G,-1
U,-2
U,4
T,2
T,-1
M,1
F,1
W,-1
M,-1
I,-1
K,1
A,-1
W,1
V,-1
L,1
U,-3
S,-1
M,1
U,2
V,2
K,-1
U,-2
W,-1
L,-1
V,-2
L,1
S,1
L,-2
U,4
S,-1
T,-1
M,-1
V,1
U,-5
L,1
U,5
P,-1
U,-6
W,-1
U,-1
V,1
N,1
B,1
U,5
S,-1
H,1
V,-2
R,1
K,1
S,1
U,-1
S,-1
U,-4
T,1
S,1
B,-1
U,1
L,-1
U,-1
K,-1
R,-1
U,5
R,1
I,1
C,1
U,2
N,2
I,1
F,-1
S,1
E,1
F,1
X,1
D,-1
E,2
L,1
T,1
S,-1
G,1
A,1
L,1
K,2
F,2
T,-2
P,-1
T,2
A,-1
K,-2
F,-1
P,-1
K,2
L,-2
F,-1
T,-2
W,-1
V,1
A,-3
T,1
Q,-1
A,2
T,1
W,-1
O,1
U,-1
N,-1
A,1
U,1
O,-1
E,-3
V,-1
W,1
T,-2
P,1
U,-3
J,1
U,2
K,1
K,-2
E,1
K,3
T,2
U,-3
U,2
A,1
U,-3
F,-1
S,1
U,3
T,-2
K,1
K,-2
T,1
V,1
O,1
S,-2
U,-5
U,4
U,-3
A,-5
Q,1
U,2
Q,-1
U,-1
P,-1
T,1
A,3
F,1
U,2
T,-1
S,1
T,1
A,-2
U,-1
K,-3
F,-1
J,-1
U,3
J,1
A,-1
S,-1
A,4
S,-2
U,1
S,3
A,-3
S,1
B,-1
Q,1
L,1
U,-5
B,1
A,2
A,-3
S,-2
T,-2
A,2
U,1
A,-1
T,1
G,-1
S,2
U,1
P,1
T,-1
A,1
P,-1
S,-1
U,3
U,-6
A,1
N,1
P,1
A,2
O,-1
G,1
T,1
E,-1
G,1
F,1
A,-2
K,1
T,-1
G,-2
I,-2
K,-1
O,1
J,-1
U,1
S,1
S,-2
K,1
O,-1
P,-1
A,1
P,1
N,-1
U,-1
U,3
T,2
U,-1
J,1
P,-1
U,4
W,-1
U,-5
J,-1
U,4
U,-3
V,1
W,2
L,1
S,2
V,-1
T,-1
I,2
U,2
L,-1
A,-1
U,2
P,2
U,-6
E,1
A,-2
K,-1
A,2
U,3
J,1
F,-1
T,1
A,2
A,-1
S,-1
S,-2
U,-1
F,1
S,3
D,1
E,-1
S,-1
G,2
S,-4
A,-1
S,4
K,1
N,1
A,2
N,-1
J,-1
T,-2
D,-1
A,-1
T,2
V,-1
L,1
U,3
U,-1
G,-2
J,1
U,1
M,-1
V,1
S,-2
K,-1
S,2
P,-1
I,-1
A,-1
W,-1
O,1
S,-1
K,1
T,-1
U,-1
G,1
U,-1
A,1
U,2
T,1
O,-1
V,-1
K,-1
M,1
U,-2
U,-1
J,-1
T,-1
I,1
N,1
S,1
I,-1
T,-1
A,1
S,-1
V,1
F,-1
J,1
N,-1
L,-2
L,1
T,2
U,2
J,-1
L,-1
T,-2
S,2
Q,-1
B,1
S,-2
U,-4
U,6
O,1
U,-5
G,-1
U,-2
Q,1
U,1
I,-1
X,-1
U,3
H,1
F,1
Q,-2
S,2
A,-2
B,-1
F,-1
X,3
S,-2
P,-1
U,-3
S,2
I,2
N,-1
E,2
A,-1
R,-2
E,1
W,-1
Q,1
U,5
A,2
A,-4
G,1
W,1
R,2
B,-1
T,2
N,2
V,-1
F,1
F,3
N,-1
T,-1
X,-2
H,-1
P,1
U,-1
U,-1
U,3
U,-6
H,1
E,-1
N,1
C,1
E,-1
E,2
F,1
G,-1
Q,1
T,-1
E,-2
L,1
U,2
K,1
E,2
K,-1
E,-1
U,-1
P,-1
K,1
U,1
S,-2
L,1
M,-1
A,-1
E,1
F,-3
N,-1
T,1
B,1
G,1
S,1
B,-1
F,2
U,1
F,-2
F,1
K,1
U,2
F,2
U,-1
U,-1
P,1
E,-2
S,1
J,1
A,1
K,-2
M,1
S,-4
V,1
U,-1
A,1
U,2
U,2
S,1
L,-2
Q,-1
U,-2
F,1
U,-3
T,1
Q,1
S,-2
F,-1
Q,-1
P,-1
J,-1
T,-2
P,1
F,1
X,-1
A,-1
T,1
P,-1
Q,1
L,1
X,1
T,1
U,3
T,-2
U,-1
W,-1
F,-1
W,1
E,1
U,-4
U,7
T,2
A,1
T,-1
F,1
L,-1
P,1
N,1
A,-1
Q,-1
F,-1
V,-1
F,1
U,-1
E,1
T,-1
F,-3
U,1
F,2
V,1
N,-1
U,-5
Q,-1
U,1
V,-1
E,-2
U,-2
V,1
P,-1
U,5
E,1
Q,1
A,1
U,-4
Q,-2
E,-1
J,1
P,1
U,-2
Q,2
U,5
S,1
S,4
K,1
Q,-1
F,1
K,4
U,1
A,-2
Q,2
A,1
U,-3
U,4
P,-1
G,-1
T,2
G,1
V,-1
W,-1
V,1
B,1
U,-5
V,-1
T,-2
Q,-1
B,-1
V,1
U,1
U,4
K,-4
S,-4
Q,-1
S,1
U,-2
U,-2
A,-1
W,1
S,2
U,3
U,-6
U,5
U,-4
B,1
K,2
U,6
Q,2
S,-1
W,-1
S,2
A,2
U,-4
U,2
S,-2
K,-3
W,1
U,-1
K,2
S,-1
T,2
L,1
A,-1
W,-1
U,1
V,-1
T,-2
B,-1
L,-1
F,-2
Q,-3
A,-1
F,2
L,2
F,-1
S,1
F,-1
M,-1
J,-1
E,2
K,-1
U,-1
W,1
G,-1
E,-3
G,1
E,2
M,1
C,-1
E,-2
M,-1
E,1
U,3
K,1
U,-1
E,-1
X,2
E,3
F,-3
U,-2
K,-1
V,1
U,-1
M,1
U,2
U,1
G,-1
U,-1
X,-1
G,1
E,-1
A,1
W,-1
U,2
M,-1
W,1
B,1
A,-1
E,-2
G,-1
J,2
N,1
X,1
I,-2
J,1
N,-1
B,-1
V,-1
S,-1
J,-2
U,-1
N,-3
V,7
M,2
L,-2
J,1
Q,1
Q,1
U,1
J,-1
R,-1
N,1
M,-1
S,2
Q,-1
N,1
W,-1
S,-1
N,-2
R,1
I,1
N,3
B,1
X,-1
U,-1
U,-1
G,1
S,-1
S,2
S,1
U,2
X,-1
S,-3
Q,1
X,1
S,-1
N,1
T,2
X,-1
N,-1
S,4
I,1
K,1
K,1
T,-1
F,-1
E,1
K,2
U,-1
G,-1
A,2
T,1
H,-1
T,-2
O,-1
A,-2
O,1
G,1
Q,-1
W,1
N,1
P,1
N,-1
K,-2
B,-1
U,1
O,-1
K,2
A,1
U,-1
K,-1
W,1
P,-1
P,2
K,-1
B,1
Q,1
A,1
Q,-1
S,-1
A,1
P,-2
F,1
W,-1
A,-3
U,1
S,1
B,-1
K,2
G,-1
U,-1
K,-1
O,1
K,1
U,-1
H,1
A,1
P,1
Q,1
F,-1
Q,-1
B,1
A,2
P,-1
A,-2
A,3
C,1
A,-1
U,2
W,-1
A,2
G,1
K,-2
A,-2
A,-1
U,-2
K,2
C,-1
Q,1
F,1
Q,-1
X,2
N,-1
J,-1
W,1
U,2
A,2
U,-2
N,1
X,-3
F,-1
H,-1
Q,1
W,-1
A,1
T,2
A,-5
W,1
A,2
A,-1
A,4
T,-1
U,1
P,1
A,1
T,1
F,1
B,-1
T,-1
O,-1
N,-1
T,1
N,2
U,1
O,1
N,-2
E,-1
U,-1
T,-2
I,-1
N,2
B,3
H,1
B,-2
H,-1
A,-2
B,1
H,1
D,-1
T,1
A,1
A,1
X,2
A,-1
N,-1
P,-1
X,-1
H,-1
W,-1
A,-1
H,1
C,1
X,-1
G,-1
T,-1
W,1
G,1
W,-1
U,-1
N,-1
D,1
R,-1
T,1
A,1
F,-1
D,-1
A,-1
F,1
G,-1
I,-1
U,1
C,-1
F,-1
D,-1
T,1
H,-1
W,1
D,2
T,-2
D,-1
U,1
I,1
D,-1
O,-1
I,-1
T,1
U,-2
W,1
F,1
W,1
U,1
D,2
P,3
A,1
W,1
F,-1
U,-1
P,-2
W,-1
W,-1
T,1
A,1
P,1
T,-1
P,-1
U,2
W,1
P,1
B,-1
I,1
A,-1
P,1
U,-2
T,-1
Q,-1
U,2
P,-3
Q,1
T,2
P,2
U,-1
T,-2
W,-1
G,1
W,2
A,1
N,-1
B,-1
N,-1
D,1
M,1
D,-1
P,1
U,-1
N,1
G,-1
P,-1
N,-1
G,1
N,1
Q,-1
W,-2
N,-1
R,1
U,1
F,1
Q,1
F,-1
D,1
N,1
M,-1
Q,-1
N,1
N,2
C,-1
N,-1
N,-2
U,1
F,1
U,-1
N,-1
F,-1
U,1
U,-2
R,-1
W,2
W,-1
N,2
U,1
I,1
G,-1
B,1
A,-1
E,1
I,1
W,-1
G,1
F,1
A,-5
A,6
G,-1
R,1
E,-1
A,-2
I,-1
F,-1
A,1
E,1
U,1
A,-2
C,-1
I,2
Q,1
C,1
N,2
N,-1
C,-1
I,-1
F,1
T,1
X,1
C,1
I,-1
I,2
B,1
A,-2
A,5
F,-1
B,-1
I,-2
N,1
C,1
A,-5
A,2
T,-1
X,-1
A,1
T,1
F,1
X,1
J,1
A,-3
A,4
C,-1
T,-1
K,-1
A,1
C,1
A,-5
G,1
C,-1
S,-1
K,-2
Q,-1
A,3
H,-1
E,-1
S,-1
K,-1
G,-1
U,-1
Q,1
Q,-2
N,-1
I,-2
L,2
N,1
I,2
N,-1
G,1
S,-2
L,-2
S,1
H,1
S,1
U,1
C,1
Q,2
T,2
C,-1
U,-1
J,-1
G,1
U,-1
T,-2
I,1
X,-1
G,-2
G,3
T,2
I,1
B,2
K,-1
G,-3
T,-1
A,2
E,1
F,-1
A,-4
B,-1
U,2
S,1
B,-1
A,1
U,-2
N,-2
U,2
T,1
O,-1
R,-1
W,1
T,-1
O,1
U,-2
N,1
A,-1
F,1
T,1
A,-1
B,1
W,1
A,1
B,-2
S,-1
C,-1
O,1
S,2
N,-2
T,-1
S,-1
N,1
S,-1
O,-2
F,-1
W,-2
U,1
B,1
W,2
S,1
G,1
S,-1
W,-1
S,1
B,-1
W,-1
S,1
F,1
K,1
U,-1
S,-2
N,-1
K,-1
T,-1
O,1
S,2
K,1
S,-1
R,1
N,1
N,1
I,-1
A,-1
U,1
A,-1
S,-1
E,-1
T,1
U,1
R,-1
G,1
B,1
T,1
U,-1
S,2
U,-1
R,1
U,1
I,1
C,1
T,-1
B,-1
S,-2
C,-1
G,2
N,1
N,1
K,1
G,-3
X,1
G,1
I,-1
S,1
C,1
S,1
T,1
X,-1
U,1
N,-2
K,-1
I,1
N,2
I,-1
B,1
S,-2
C,-1
G,-2
G,1
G,2
I,1
K,1
S,1
N,-1
I,-1
U,-2
T,-2
G,-2
Q,-1
S,1
X,1
G,2
Q,1
T,2
X,-1
S,-2
X,1
G,-1
B,-1
C,1
S,2
B,1
X,-1
T,-2
I,-1
T,1
I,1
U,1
G,1
S,-1
T,1
C,-1
N,1
T,-1
G,-1
G,-1
K,-1
B,-1
K,1
S,-1
B,1
N,-2
G,1
I,-1
H,-2
N,1
B,-1
S,2
K,-1
H,1
U,-1
U,2
T,-1
N,-1
T,2
H,-1
U,-2
T,-1
N,1
G,-2
X,1
H,1
B,1
E,2
T,1
U,2
S,-1
A,2
E,-1
E,2
F,2
A,-1
A,2
U,-2
C,1
U,1
F,-2
T,-2
C,-1
E,-2
A,-1
A,-1
X,-1
A,2
U,-1
A,-1
G,1
S,-1
X,1
A,-2
T,1
A,3
A,-2
K,-1
K,2
T,1
S,2
K,-1
H,-1
B,-1
S,-2
A,1
H,1
C,1
S,1
T,-1
J,1
T,-1
K,-1
S,-3
F,-1
S,1
H,1
S,2
B,1
S,-1
F,1
B,-1
H,-1
K,2
K,1
U,2
U,-1
N,1
K,-1
H,1
I,1
A,-1
S,-1
U,1
B,1
K,-2
F,-1
Q,-1
S,2
I,1
J,-1
Q,1
N,-1
A,2
C,-1
T,1
I,-2
A,-1
S,1
U,-1
X,-1
G,-1
N,-1
H,-1
B,-1
F,1
R,-1
C,1
U,1
C,-1
S,-2
S,1
U,-2
S,1
T,-1
W,2
U,1
W,-1
C,1
U,1
B,1
S,-1
Q,-1
A,1
H,1
G,1
P,1
I,1
G,-1
U,-1
I,1
I,-2
A,2
U,-1
A,-1
C,1
D,-1
P,-3
S,-1
W,-2
W,-1
R,1
U,2
A,-2
A,-1
U,-2
U,1
S,2
A,3
A,-1
F,-1
O,1
H,1
S,-2
Q,1
U,-1
U,2
G,1
U,-2
Q,-1
Q,-1
H,-1
F,1
N,1
Q,2
N,-1
S,2
K,2
A,-1
B,-1
U,2
U,-1
T,1
H,1
K,-1
R,-1
G,-1
S,-1
H,-1
S,-1
G,1
T,-1
Q,-2
U,1
B,1
K,1
B,-1
A,-2
L,1
E,-1
H,1
C,1
W,1
E,1
R,1
U,-1
L,-1
B,1
A,4
N,2
P,1
N,-2
A,-3
A,5
L,1
R,-1
A,-1
L,1
U,-1
A,1
A,-2
A,-4
K,-1
U,1
A,4
A,-2
L,-1
K,1
A,-2
L,-1
U,-1
U,2
K,-1
L,1
A,6
R,1
G,-1
C,-1
G,1
U,-2
A,-6
A,2
G,-1
L,-1
A,1
U,1
A,-2
N,2
A,4
L,1
A,-2
A,3
A,-2
N,-1
K,-1
L,1
X,2
F,-1
M,-1
E,-1
I,-1
N,1
M,1
F,1
X,-1
F,-1
P,-1
I,-1
P,1
J,1
N,-1
F,1
M,-1
B,1
C,1
J,-1
N,1
D,-2
I,1
K,1
G,1
N,-1
D,1
V,-1
J,1
V,1
K,-1
S,-1
S,-1
U,-1
F,-1
D,-1
C,-1
V,-2
P,-1
U,-2
F,1
D,2
S,1
U,3
V,1
S,-1
N,1
X,2
J,1
F,-1
X,-1
S,2
B,-1
A,1
I,1
S,-1
A,-1
T,-1
S,-1
N,-1
G,1
T,1
S,2
G,-2
N,1
I,-2
W,-1
T,-1
U,1
A,1
X,1
F,1
W,1
V,-1
N,-3
N,1
F,-1
M,-1
R,-1
I,2
M,1
I,-1
S,-1
R,-1
U,-1
M,-2
R,1
M,1
M,1
I,1
R,-1
T,1
J,-1
I,-2
I,1
W,-1
U,-1
W,1
I,-1
I,2
G,2
F,1
R,-1
K,1
U,-1
P,1
H,1
V,-1
K,1
U,-1
H,1
V,1
G,-1
P,-1
J,1
I,-1
N,-1
O,-1
U,1
O,1
K,-1
J,-1
K,1
S,1
H,-1
S,-1
K,-2
U,1
S,-1
U,1
K,1
U,-1
V,-1
U,1
S,1
U,-3
U,1
K,-1
H,1
A,-1
O,-2
K,1
O,-1
W,3
O,1
P,2
V,1
O,1
V,-1
S,-1
U,-1
W,-2
D,1
K,-1
D,-1
A,1
W,2
P,-2
W,-2
A,-1
V,1
W,-1
O,1
V,-1
N,1
K,1
S,2
V,1
J,1
P,1
A,1
G,-1
B,1
P,-1
U,1
I,-1
P,1
A,-1
D,-2
D,1
H,-2
D,-1
U,-1
P,-1
H,1
U,3
S,-1
P,1
A,1
U,-3
D,2
P,-1
U,3
P,1
T,-1
I,1
M,-1
U,1
U,-2
D,-1
U,2
K,-1
U,-3
M,-1
A,1
M,2
K,1
H,-1
R,3
V,1
I,-1
A,-1
K,-1
A,-1
D,1
P,-1
U,2
U,-1
A,1
F,-1
B,-1
S,1
B,1
P,1
T,1
R,-1
U,2
J,-1
J,-1
P,-1
V,-6
W,-1
R,-1
V,4
U,-4
D,-1
V,-4
R,1
I,1
U,1
J,2
W,1
U,3
F,1
G,1
S,-2
R,-1
M,1
S,2
G,-1
M,-1
U,-1
U,-2
J,-1
I,-1
V,5
R,1
U,2
K,1
I,1
D,-1
R,1
D,1
K,-1
S,-1
A,-1
U,1
P,1
I,-1
K,1
V,-1
U,-4
R,-3
U,4
D,1
U,-1
K,-1
D,-2
C,-1
R,1
V,-2
A,2
V,2
M,1
I,1
U,-3
U,4
F,-1
U,-1
L,-2
U,-1
Q,1
C,1
U,-5
F,1
R,2
A,-1
S,1
U,4
R,-1
P,-1
U,-3
W,-1
U,2
C,-1
U,-1
Q,2
C,1
Q,-2
J,-1
D,1
W,1
U,5
W,-1
S,1
J,1
U,-5
U,-1
F,-1
D,1
R,-1
B,-1
U,3
W,1
A,-1
S,-2
U,1
Q,-1
R,1
R,-2
F,1
I,-1
F,-1
Q,1
U,-1
V,-2
U,-3
N,-1
V,2
H,2
U,2
A,1
I,1
O,-1
W,2
U,-3
I,-1
S,1
F,1
N,1
B,1
V,-2
V,1
P,1
V,-1
D,-1
U,4
U,-3
P,1
P,1
V,-2
D,1
V,1
V,2
P,-3
V,-1
W,1
V,1
J,-1
K,1
W,-3
D,-2
A,-1
W,1
W,-2
C,-1
U,3
U,-1
A,1
W,4
W,-2
P,1
P,1
C,1
D,1
W,2
P,1
V,1
A,1
V,-1
P,-2
V,-1
D,-1
J,2
A,-2
P,3
P,-2
A,1
O,1
J,-2
D,1
D,2
H,-1
A,1
U,3
U,-5
U,-1
V,-1
S,1
U,6
P,1
D,-1
S,-1
H,-1
A,-1
R,2
V,3
J,1
D,1
V,-2
S,2
A,1
A,-2
U,-4
V,2
D,-2
D,-1
V,-1
J,-1
P,-1
R,-1
V,-1
U,3
R,1
U,-1
J,1
P,-1
D,1
J,1
U,-2
P,1
R,-1
V,-1
U,-1
S,-2
J,-2
P,1
S,2
P,-1
U,1
J,1
I,1
A,2
P,-1
J,-1
U,1
P,2
D,1
D,1
U,2
B,-2
U,-3
J,2
U,3
D,-1
Q,1
G,1
K,3
P,-1
T,-1
V,-1
U,-4
K,-1
P,-1
N,-1
M,1
U,4
U,-3
U,4
S,-1
B,1
R,1
T,2
P,2
J,-1
R,-1
J,1
K,1
U,-2
T,-1
S,1
U,-2
U,3
T,-1
B,-1
T,3
S,-1
T,-2
B,1
U,-4
M,-1
K,-2
J,-2
U,5
U,-1
U,-3
D,1
M,1
D,-1
U,2
J,2
U,-3
S,1
P,-2
K,-2
T,1
K,3
P,2
U,2
K,-2
T,1
P,-1
G,-1
D,1
U,-1
T,-2
R,1
J,-1
Q,1
Q,-2
I,-1
P,1
V,1
U,1
D,-1
U,1
V,2
A,-2
S,-3
S,2
P,-3
S,1
R,-1
P,3
V,-2
U,1
S,-2
P,-3
S,-1
U,1
V,3
X,1
